/app/vendor/bundle/ruby/4.0.0/gems/iodine-0.7.58/lib/iodine/iodine_ext.so: warning: undefining the allocator of T_DATA class IodineObjectStorage
INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 0.7.58
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 30 is running.
INFO: 34 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 49 is running.
INFO: 54 is running.
INFO: 58 is running.
INFO: 63 is running.
INFO: 69 is running.
INFO: 74 is running.
INFO: 79 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 99 is running.
INFO: 105 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 120 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 216 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 292 is running.
INFO: 300 is running.
INFO: 304 is running.
INFO: 308 is running.
INFO: 313 is running.
INFO: 317 is running.
INFO: 323 is running.
INFO: 327 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 343 is running.
INFO: 347 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 403 is running.
INFO: 408 is running.
INFO: 413 is running.
INFO: 418 is running.
INFO: 423 is running.
INFO: 428 is running.
INFO: 433 is running.
INFO: 438 is running.
INFO: 443 is running.
INFO: 448 is running.
INFO: 453 is running.
INFO: 458 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 473 is running.
INFO: 478 is running.
INFO: 483 is running.
INFO: 488 is running.
INFO: 493 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 508 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 528 is running.
INFO: 533 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 548 is running.
INFO: 553 is running.
INFO: 558 is running.
INFO: 564 is running.
INFO: 569 is running.
INFO: 574 is running.
INFO: 578 is running.
INFO: 583 is running.
INFO: 588 is running.
INFO: 595 is running.
INFO: 599 is running.
INFO: 603 is running.
INFO: 610 is running.
INFO: 614 is running.
INFO: 619 is running.
INFO: 623 is running.
INFO: 629 is running.
INFO: 633 is running.
INFO: 639 is running.
