/app/vendor/bundle/ruby/4.0.0/gems/iodine-0.7.58/lib/iodine/iodine_ext.so: warning: undefining the allocator of T_DATA class IodineObjectStorage
INFO: Listening on port 8080
INFO: Starting up Iodine:
 * Iodine 0.7.58
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 30 is running.
INFO: 34 is running.
INFO: 39 is running.
INFO: 44 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 60 is running.
INFO: 65 is running.
INFO: 70 is running.
INFO: 76 is running.
INFO: 80 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 95 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 110 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 192 is running.
INFO: 197 is running.
INFO: 202 is running.
INFO: 206 is running.
INFO: 211 is running.
INFO: 217 is running.
INFO: 221 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 276 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 292 is running.
INFO: 300 is running.
INFO: 304 is running.
INFO: 308 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 323 is running.
INFO: 327 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 348 is running.
INFO: 353 is running.
INFO: 358 is running.
INFO: 362 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 383 is running.
INFO: 388 is running.
INFO: 393 is running.
INFO: 398 is running.
INFO: 403 is running.
INFO: 408 is running.
INFO: 413 is running.
INFO: 418 is running.
INFO: 423 is running.
INFO: 428 is running.
INFO: 433 is running.
INFO: 438 is running.
INFO: 443 is running.
INFO: 448 is running.
INFO: 453 is running.
INFO: 458 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 473 is running.
INFO: 478 is running.
INFO: 483 is running.
INFO: 488 is running.
INFO: 493 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 508 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 528 is running.
INFO: 533 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 548 is running.
INFO: 553 is running.
INFO: 558 is running.
INFO: 563 is running.
INFO: 568 is running.
INFO: 573 is running.
INFO: 578 is running.
INFO: 583 is running.
INFO: 594 is running.
INFO: 589 is running.
INFO: 598 is running.
INFO: 604 is running.
INFO: 610 is running.
INFO: 614 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 633 is running.
INFO: 628 is running.
INFO: 638 is running.
